---------------------------------------------
>> Mapping: Place=Mahidol_University | Building=ICT | Floor=1.1_AnyLoc
---------------------------------------------
/home/nattachart.tak/.local/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/nattachart.tak/PhD/Trial_New_UNav/UNav/unav/core/third_party/LightGlue/lightglue/lightglue.py:15: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @torch.cuda.amp.custom_fwd(cast_inputs=torch.float32)
/home/nattachart.tak/PhD/Trial_New_UNav/UNav/unav/core/third_party/SuperPoint_SuperGlue/extractors/SuperGluePretrainedNetwork/models/superpoint.py:138: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(str(path)))
Using cache found in /home/nattachart.tak/.cache/torch/hub/facebookresearch_dinov2_main
/home/nattachart.tak/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/swiglu_ffn.py:43: UserWarning: xFormers is available (SwiGLU)
  warnings.warn("xFormers is available (SwiGLU)")
/home/nattachart.tak/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/attention.py:27: UserWarning: xFormers is available (Attention)
  warnings.warn("xFormers is available (Attention)")
/home/nattachart.tak/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/block.py:33: UserWarning: xFormers is available (Block)
  warnings.warn("xFormers is available (Block)")
/home/nattachart.tak/PhD/Trial_New_UNav/UNav/unav/core/third_party/AnyLoc/feature_extract.py:40: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  c_centers = torch.load(c_centers_file)
/home/nattachart.tak/PhD/Trial_New_UNav/UNav/unav/core/third_party/AnyLoc/utilities.py:781: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.c_centers = torch.load(
[✓] YAML written to: /home/nattachart.tak/Data/experiments/Mapping/data/unav2-data/Mahidol_University/ICT/1.1_AnyLoc/equirectangular.yaml.
Starting UNav mapping pipeline...
Seed set to: 42 (type: <class 'int'>)
[INFO] Loading models: Local -> superpoint+lightglue | Global -> AnyLoc
Loaded SuperPoint model
AnyLoc extractor ignores pipeline option (=False) because ckpt_path is None
Warning: Cache directory already exists: /home/nattachart.tak/Data/experiments/Mapping/data/unav2-data/parameters/AnyLoc/demo/cache/vocabulary/dinov2_vitg14/l31_value_c32/indoor
Using cached cluster centers
Desc dim set to 1536

Extracting Features:   0%|          | 0/6030 [00:00<?, ?it/s]
Extracting Features:   0%|          | 1/6030 [00:02<3:51:47,  2.31s/it]
Extracting Features:   0%|          | 2/6030 [00:02<2:02:36,  1.22s/it]
Extracting Features:   0%|          | 3/6030 [00:03<1:28:11,  1.14it/s]
Extracting Features:   0%|          | 4/6030 [00:05<2:09:49,  1.29s/it]
Extracting Features:   0%|          | 5/6030 [00:06<2:24:40,  1.44s/it]
Extracting Features:   0%|          | 6/6030 [00:08<2:34:44,  1.54s/it]
Extracting Features:   0%|          | 7/6030 [00:09<2:21:37,  1.41s/it]
Extracting Features:   0%|          | 8/6030 [00:10<2:16:28,  1.36s/it]
Extracting Features:   0%|          | 9/6030 [00:12<2:18:02,  1.38s/it]
Extracting Features:   0%|          | 10/6030 [00:13<2:17:44,  1.37s/it]
Extracting Features:   0%|          | 11/6030 [00:14<2:11:04,  1.31s/it]
Extracting Features:   0%|          | 12/6030 [00:15<1:58:15,  1.18s/it]
Extracting Features:   0%|          | 13/6030 [00:17<2:06:35,  1.26s/it]
Extracting Features:   0%|          | 14/6030 [00:18<2:11:56,  1.32s/it]
Extracting Features:   0%|          | 15/6030 [00:19<2:09:34,  1.29s/it]
Extracting Features:   0%|          | 16/6030 [00:21<2:07:11,  1.27s/it]
Extracting Features:   0%|          | 17/6030 [00:22<2:14:42,  1.34s/it]
Extracting Features:   0%|          | 18/6030 [00:23<2:05:04,  1.25s/it]
Extracting Features:   0%|          | 19/6030 [00:24<1:59:32,  1.19s/it]
Extracting Features:   0%|          | 20/6030 [00:25<1:55:18,  1.15s/it]
Extracting Features:   0%|          | 21/6030 [00:26<1:51:32,  1.11s/it]
Extracting Features:   0%|          | 22/6030 [00:27<1:39:55,  1.00it/s]
Extracting Features:   0%|          | 23/6030 [00:28<1:32:44,  1.08it/s]
Extracting Features:   0%|          | 24/6030 [00:29<1:29:19,  1.12it/s]
Extracting Features:   0%|          | 25/6030 [00:29<1:20:20,  1.25it/s]
Extracting Features:   0%|          | 26/6030 [00:30<1:08:12,  1.47it/s]
Extracting Features:   0%|          | 27/6030 [00:30<1:02:45,  1.59it/s]
Extracting Features:   0%|          | 28/6030 [00:31<1:17:07,  1.30it/s]
Extracting Features:   0%|          | 29/6030 [00:32<1:13:05,  1.37it/s]
Extracting Features:   8%|▊         | 486/6030 [09:13<2:22:24,  1.54s/it]
Extracting Features:   8%|▊         | 487/6030 [09:15<2:25:54,  1.58s/it]
Extracting Features:   8%|▊         | 488/6030 [09:16<2:23:38,  1.56s/it]
Extracting Features:   8%|▊         | 489/6030 [09:18<2:22:58,  1.55s/it]
Extracting Features:   8%|▊         | 490/6030 [09:20<2:35:22,  1.68s/it]
Extracting Features:   8%|▊         | 491/6030 [09:21<2:32:20,  1.65s/it]
Extracting Features:   8%|▊         | 492/6030 [09:23<2:37:37,  1.71s/it]
Extracting Features:   8%|▊         | 493/6030 [09:25<2:41:11,  1.75s/it]
Extracting Features:   8%|▊         | 494/6030 [09:26<2:35:23,  1.68s/it]
Extracting Features:   8%|▊         | 495/6030 [09:28<2:23:10,  1.55s/it]
Extracting Features:   8%|▊         | 496/6030 [09:29<2:14:55,  1.46s/it]
Extracting Features:   8%|▊         | 497/6030 [09:30<2:19:31,  1.51s/it]
Extracting Features:   8%|▊         | 498/6030 [09:32<2:17:14,  1.49s/it]
Extracting Features:   8%|▊         | 499/6030 [09:33<2:15:50,  1.47s/it]
Extracting Features:   8%|▊         | 500/6030 [09:35<2:09:41,  1.41s/it]
Extracting Features:   8%|▊         | 501/6030 [09:36<2:04:05,  1.35s/it]
Extracting Features:   8%|▊         | 502/6030 [09:37<2:08:37,  1.40s/it]
Extracting Features:   8%|▊         | 503/6030 [09:39<2:11:44,  1.43s/it]
Extracting Features:   8%|▊         | 504/6030 [09:40<2:14:07,  1.46s/it]
Extracting Features:   8%|▊         | 505/6030 [09:42<2:15:27,  1.47s/it]
Extracting Features:   8%|▊         | 506/6030 [09:44<2:22:10,  1.54s/it]
Extracting Features:   8%|▊         | 507/6030 [09:45<2:28:37,  1.61s/it]
Extracting Features:   8%|▊         | 508/6030 [09:47<2:25:57,  1.59s/it]
Extracting Features:   8%|▊         | 509/6030 [09:48<2:24:09,  1.57s/it]
Extracting Features:   8%|▊         | 510/6030 [09:50<2:15:45,  1.48s/it]
Extracting Features:   8%|▊         | 511/6030 [09:51<2:11:45,  1.43s/it]
Extracting Features:   8%|▊         | 512/6030 [09:53<2:23:58,  1.57s/it]
Extracting Features:   9%|▊         | 513/6030 [09:54<2:23:33,  1.56s/it]
Extracting Features:   9%|▊         | 514/6030 [09:56<2:13:48,  1.46s/it]
Extracting Features:   9%|▊         | 515/6030 [09:57<2:07:23,  1.39s/it]
Extracting Features:   9%|▊         | 516/6030 [09:58<2:11:30,  1.43s/it]
Extracting Features:   9%|▊         | 517/6030 [10:00<2:16:31,  1.49s/it]
Extracting Features:   9%|▊         | 518/6030 [10:01<2:00:40,  1.31s/it]
Extracting Features:   9%|▊         | 519/6030 [10:03<2:10:01,  1.42s/it]
Extracting Features:   9%|▊         | 520/6030 [10:04<2:24:08,  1.57s/it]
Extracting Features:   9%|▊         | 521/6030 [10:06<2:17:49,  1.50s/it]
Extracting Features:   9%|▊         | 522/6030 [10:07<2:14:54,  1.47s/it]
Extracting Features:   9%|▊         | 523/6030 [10:09<2:17:37,  1.50s/it]
Extracting Features:   9%|▊         | 524/6030 [10:10<2:13:17,  1.45s/it]
Extracting Features:   9%|▊         | 525/6030 [10:12<2:13:38,  1.46s/it]
Extracting Features:   9%|▊         | 526/6030 [10:13<2:16:42,  1.49s/it]
Extracting Features:   9%|▊         | 527/6030 [10:15<2:22:11,  1.55s/it]
Extracting Features:   9%|▉         | 528/6030 [10:17<2:34:19,  1.68s/it]
Extracting Features:   9%|▉         | 529/6030 [10:18<2:24:21,  1.57s/it]
Extracting Features:   9%|▉         | 530/6030 [10:20<2:19:16,  1.52s/it]
Extracting Features:   9%|▉         | 531/6030 [10:21<2:12:48,  1.45s/it]
Extracting Features:   9%|▉         | 532/6030 [10:22<2:11:18,  1.43s/it]
Extracting Features:   9%|▉         | 533/6030 [10:24<2:08:47,  1.41s/it]
Extracting Features:   9%|▉         | 534/6030 [10:25<2:05:03,  1.37s/it]
Extracting Features:   9%|▉         | 535/6030 [10:26<2:03:10,  1.35s/it]
Extracting Features:   9%|▉         | 536/6030 [10:27<1:37:46,  1.07s/it]
Extracting Features:   9%|▉         | 537/6030 [10:27<1:32:57,  1.02s/it]
Extracting Features:   9%|▉         | 538/6030 [10:28<1:21:01,  1.13it/s]
Extracting Features:   9%|▉         | 539/6030 [10:28<1:06:22,  1.38it/s]
Extracting Features:   9%|▉         | 540/6030 [10:29<58:26,  1.57it/s]  
Extracting Features:   9%|▉         | 541/6030 [10:29<54:05,  1.69it/s]
Extracting Features:   9%|▉         | 542/6030 [10:30<49:30,  1.85it/s]
Extracting Features:   9%|▉         | 543/6030 [10:32<1:33:08,  1.02s/it]
Extracting Features:   9%|▉         | 544/6030 [10:34<2:02:38,  1.34s/it]
Extracting Features:   9%|▉         | 545/6030 [10:36<2:13:38,  1.46s/it]
Extracting Features:   9%|▉         | 546/6030 [10:37<2:16:35,  1.49s/it]
Extracting Features:   9%|▉         | 547/6030 [10:39<2:11:23,  1.44s/it]
Extracting Features:   9%|▉         | 548/6030 [10:40<2:07:55,  1.40s/it]
Extracting Features:   9%|▉         | 549/6030 [10:41<2:09:28,  1.42s/it]
Extracting Features:   9%|▉         | 550/6030 [10:43<2:11:22,  1.44s/it]
Extracting Features:   9%|▉         | 551/6030 [10:45<2:27:20,  1.61s/it]
Extracting Features:   9%|▉         | 552/6030 [10:46<2:17:58,  1.51s/it]
Extracting Features:   9%|▉         | 553/6030 [10:48<2:21:51,  1.55s/it]
Extracting Features:   9%|▉         | 554/6030 [10:50<2:28:46,  1.63s/it]
Extracting Features:   9%|▉         | 555/6030 [10:52<2:49:02,  1.85s/it]
Extracting Features:   9%|▉         | 556/6030 [10:54<2:46:00,  1.82s/it]
Extracting Features:   9%|▉         | 557/6030 [10:55<2:33:13,  1.68s/it]
Extracting Features:   9%|▉         | 558/6030 [10:56<2:21:23,  1.55s/it]
Extracting Features:   9%|▉         | 559/6030 [10:58<2:14:34,  1.48s/it]
Extracting Features:   9%|▉         | 560/6030 [10:59<2:12:27,  1.45s/it]
Extracting Features:   9%|▉         | 561/6030 [11:00<2:12:25,  1.45s/it]
Extracting Features:   9%|▉         | 562/6030 [11:02<2:13:52,  1.47s/it]
Extracting Features:   9%|▉         | 563/6030 [11:03<2:06:49,  1.39s/it]
Extracting Features:   9%|▉         | 564/6030 [11:04<2:01:33,  1.33s/it]
Extracting Features:   9%|▉         | 565/6030 [11:05<1:40:25,  1.10s/it]
Extracting Features:   9%|▉         | 566/6030 [11:06<1:33:43,  1.03s/it]
Extracting Features:   9%|▉         | 567/6030 [11:07<1:31:45,  1.01s/it]
Extracting Features:   9%|▉         | 568/6030 [11:08<1:45:15,  1.16s/it]
Extracting Features:   9%|▉         | 569/6030 [11:10<1:54:46,  1.26s/it]
Extracting Features:   9%|▉         | 570/6030 [11:11<2:01:30,  1.34s/it]
Extracting Features:   9%|▉         | 571/6030 [11:13<2:18:38,  1.52s/it]
Extracting Features:   9%|▉         | 572/6030 [11:15<2:26:03,  1.61s/it]
Extracting Features:  10%|▉         | 573/6030 [11:17<2:32:08,  1.67s/it]
Extracting Features:  10%|▉         | 574/6030 [11:18<2:29:32,  1.64s/it]
Extracting Features:  10%|▉         | 575/6030 [11:20<2:28:59,  1.64s/it]
Extracting Features:  10%|▉         | 576/6030 [11:22<2:32:03,  1.67s/it]
Extracting Features:  10%|▉         | 577/6030 [11:23<2:25:56,  1.61s/it]
Extracting Features:  10%|▉         | 578/6030 [11:25<2:27:50,  1.63s/it]
Extracting Features:  10%|▉         | 579/6030 [11:26<2:17:39,  1.52s/it]
Extracting Features:  10%|▉         | 580/6030 [11:27<2:09:11,  1.42s/it]
Extracting Features:  10%|▉         | 581/6030 [11:29<2:07:13,  1.40s/it]
Extracting Features:  10%|▉         | 582/6030 [11:30<2:05:11,  1.38s/it]
Extracting Features:  10%|▉         | 583/6030 [11:31<2:05:22,  1.38s/it]
Extracting Features:  10%|▉         | 584/6030 [11:33<2:14:01,  1.48s/it]
Extracting Features:  10%|▉         | 585/6030 [11:35<2:11:27,  1.45s/it]
Extracting Features:  10%|▉         | 586/6030 [11:36<2:13:16,  1.47s/it]
Extracting Features:  10%|▉         | 587/6030 [11:38<2:27:29,  1.63s/it]
Extracting Features:  10%|▉         | 588/6030 [11:40<2:31:40,  1.67s/it]
Extracting Features:  10%|▉         | 589/6030 [11:41<2:26:19,  1.61s/it]
Extracting Features:  10%|▉         | 590/6030 [11:43<2:28:15,  1.64s/it]
Extracting Features:  10%|▉         | 591/6030 [11:44<2:21:36,  1.56s/it]
Extracting Features:  10%|▉         | 592/6030 [11:46<2:18:35,  1.53s/it]
Extracting Features:  10%|▉         | 593/6030 [11:47<2:14:16,  1.48s/it]
Extracting Features:  10%|▉         | 594/6030 [11:49<2:10:43,  1.44s/it]
Extracting Features:  10%|▉         | 595/6030 [11:50<2:11:49,  1.46s/it]
Extracting Features:  10%|▉         | 596/6030 [11:51<2:05:57,  1.39s/it]
Extracting Features:  10%|▉         | 597/6030 [11:53<2:07:53,  1.41s/it]
Extracting Features:  10%|▉         | 598/6030 [11:54<2:02:18,  1.35s/it]
Extracting Features:  10%|▉         | 599/6030 [11:55<1:55:42,  1.28s/it]
Extracting Features:  10%|▉         | 600/6030 [11:56<1:54:08,  1.26s/it]
Extracting Features:  10%|▉         | 601/6030 [11:57<1:52:22,  1.24s/it]
Extracting Features:  10%|▉         | 602/6030 [11:59<1:56:48,  1.29s/it]
Extracting Features:  10%|█         | 603/6030 [12:00<1:56:10,  1.28s/it]
Extracting Features:  10%|█         | 604/6030 [12:01<1:56:14,  1.29s/it]
Extracting Features:  10%|█         | 605/6030 [12:03<2:03:46,  1.37s/it]
Extracting Features:  10%|█         | 606/6030 [12:04<1:59:58,  1.33s/it]
Extracting Features:  10%|█         | 607/6030 [12:05<1:57:58,  1.31s/it]
Extracting Features:  10%|█         | 608/6030 [12:07<2:07:01,  1.41s/it]
Extracting Features:  10%|█         | 609/6030 [12:08<2:04:27,  1.38s/it]
Extracting Features:  10%|█         | 610/6030 [12:10<2:03:43,  1.37s/it]
Extracting Features:  10%|█         | 611/6030 [12:11<2:04:31,  1.38s/it]
Extracting Features:  10%|█         | 612/6030 [12:13<2:03:03,  1.36s/it]
Extracting Features:  10%|█         | 613/6030 [12:14<2:02:28,  1.36s/it]
Extracting Features:  10%|█         | 614/6030 [12:15<2:04:34,  1.38s/it]
Extracting Features:  10%|█         | 615/6030 [12:17<2:03:34,  1.37s/it]
Extracting Features:  10%|█         | 616/6030 [12:18<1:59:15,  1.32s/it]
Extracting Features:  10%|█         | 617/6030 [12:19<1:54:45,  1.27s/it]
Extracting Features:  10%|█         | 618/6030 [12:20<1:52:07,  1.24s/it]
Extracting Features:  10%|█         | 619/6030 [12:21<1:51:43,  1.24s/it]
Extracting Features:  10%|█         | 620/6030 [12:23<1:51:27,  1.24s/it]
Extracting Features:  10%|█         | 621/6030 [12:24<1:51:30,  1.24s/it]
Extracting Features:  10%|█         | 622/6030 [12:25<1:35:58,  1.06s/it]
Extracting Features:  10%|█         | 623/6030 [12:25<1:19:56,  1.13it/s]
Extracting Features:  10%|█         | 624/6030 [12:25<1:07:59,  1.33it/s]
